scene,view,none,inpaint_pred,inpaint_err,none_mask,inpaint_pred_mask,inpaint_err_mask
101,0,24.088836307176177,23.53998031731118,25.38734634547776,22.485758342814957,22.12715625691297,24.354078091840222
101,1,24.76973325024325,23.926008955947484,26.091260832312187,23.49238249006282,22.928150169191852,25.281497099449098
101,2,25.522892617693635,24.68922459440282,26.720498740683656,24.456930512855358,23.875068143134726,26.022616348179287
101,3,26.573532212133752,25.107866278698104,27.707109460168404,25.69501299394765,24.61292370362607,26.907157650853524
101,4,27.892639684801498,26.165109157581927,28.98965702939813,27.046165064847244,26.132837127157988,28.039104664465036
101,5,29.55012586050962,27.255429105798115,30.442266745935996,28.57646531506756,27.31952033808817,29.221418411236684
101,6,32.25546095300974,29.25491330467768,32.70367460193852,30.44783401425857,28.931693168894732,30.91657256128478
101,7,33.30977850559722,31.86187553828742,33.534429446371774,31.71745166754925,30.106508791361218,31.902624115611488
101,8,30.919815260703793,30.216758481246437,31.500869919393665,30.17726144682681,28.817191062358685,30.74248531393417
101,9,29.357505767281534,28.960801266707882,30.165793826491978,28.958567512946153,27.62870465079468,29.632345918550143
101,10,28.175385601584395,27.926312478842657,29.243517279186495,27.860237493956458,26.976167716270854,28.867662899410703
101,11,27.227112516142007,27.12801119476935,28.4345596818792,26.98185266324402,26.206704459285586,28.00880441779018
101,12,26.400999712592018,26.389856593831517,27.81313176144333,26.134016880517397,25.489114198281733,27.503805134372513
101,13,25.646993592316242,25.708828921617982,27.170261931572508,25.646993592316242,25.708828921617982,27.170261931572508
102,0,27.749103156181004,29.11593368152979,30.752218288172877,27.565280158784432,26.881071600845004,29.1460596559944
102,1,28.717585707311603,29.65412821412083,31.220390272738335,28.61096129091557,27.85377486108728,29.939498132156533
102,2,29.749910848103497,30.317097423385675,31.683148957973103,29.648723216007177,28.807520988542382,30.785400606426162
102,3,30.5918203485645,30.921066703710885,32.25731826496094,30.83750756848611,29.462350889285872,31.847546599765604
102,4,31.54724442969304,31.439178803146675,32.85639459072002,32.26038520539532,30.699725621298676,33.05920020581485
102,5,32.73985238924599,32.215448100638056,33.774445810158504,33.46799431280257,30.921014513988013,34.21201734589051
102,6,35.365936212071006,33.854106683717916,35.88557848531344,35.94970092197704,32.155543967742574,36.175953374283274
102,7,35.04104362575723,33.1991193178821,35.462116086547226,33.87448427226143,30.74042321781185,34.26326189561748
102,8,31.52645533660412,30.30264338028964,32.55726211193122,30.605190221694514,28.70700117279528,31.949107839615017
102,9,29.583122475531283,28.94714694535783,30.7895108331276,28.624958699471115,27.397705469605967,30.435282331952017
102,10,27.777477882397722,27.37683458338523,28.96877559151506,27.215974363775054,26.529191555857228,29.41113278785389
102,11,26.18313378552586,26.043019616239896,27.560028767094007,26.21371149756221,25.70105578918261,28.378909944455962
102,12,24.88410311056714,24.832289216336516,26.697361804809745,25.41579069620798,25.111201301221413,27.620347350416917
102,13,23.79498128702318,24.233402265069437,25.676415113483948,23.79498128702318,24.233402265069437,25.676415113483948
103,0,23.882387250759667,23.30557537474562,24.718816450669184,21.843439025407577,19.079927519019225,22.585362763399853
103,1,24.496445685334184,23.783785789182552,25.261580147536336,22.543603781536554,19.828260129038718,23.05772389509344
103,2,25.266891522774163,24.218040383345286,25.96563623224735,23.372097584665333,20.049615017425797,23.635748425981483
103,3,26.256693569795864,24.94810977940518,26.662986475142706,24.219962125007154,20.960697140986674,24.601331275867647
103,4,27.374313790620747,25.889114685731542,27.88857744817973,25.066606479952014,21.32164571360419,25.569263976765185
103,5,28.873844745861007,27.679244133722957,29.11773322962445,26.08406263382182,22.008102850494716,26.78574347705417
103,6,33.683334709322686,31.604367068015506,34.06852908639883,27.75483950681693,23.525686329050146,28.18299781789491
103,7,34.792984747358226,32.4261409952697,35.092606174388536,26.694709974717004,22.972461933083817,26.775800256767262
103,8,32.16939914665137,30.757881038954192,32.578481518121315,25.248971371239367,22.075044534376318,25.46084131843232
103,9,30.134100045631786,28.976180217912262,30.716182205341696,24.077919033249273,21.344896267446437,24.243802566971357
103,10,28.520459302286692,27.557139835504362,29.344666698976862,23.170601835596976,20.803331058143215,23.277281757701832
103,11,27.270840348939366,26.851722306611244,28.28644326505598,22.3730290105178,20.57217582274528,22.83978221155643
103,12,26.26309058514879,26.051674988675817,27.612706332413044,21.608211633927176,20.08553704890023,22.17959354017068
103,13,25.22887201715298,25.052757311440583,26.780699637105787,25.22887201715298,25.052757311440583,26.780699637105787
104,0,22.119182819390225,21.966471937635053,22.34611564537075,20.791646243383006,20.241230439497198,21.116308084511456
104,1,22.806372719778693,22.67015807188708,23.054525767689057,21.2678972998239,20.67900955965382,21.656410166330335
104,2,23.414249182599754,23.20214103542275,23.665343515520505,21.946871593371387,21.347614664256056,22.114320083765268
104,3,23.88342911180052,23.533773664895257,24.061446921220163,22.565902106662055,22.16257824896488,22.837363956340404
104,4,24.575814298205934,24.06121559017914,24.731019624676314,23.192730581338576,23.02633036674421,23.542350161127715
104,5,25.397303238462385,24.609047841950968,25.377445712146283,23.939553018546114,23.816564563762448,23.696614665647708
104,6,26.450823089502094,25.72111705489708,26.18966213534346,24.742085179715495,24.6063694760101,24.328454429631364
104,7,24.513542575847875,23.991541784199768,24.50232327053447,27.421935842571955,26.78700318147441,27.521482690115896
104,8,23.176847333118605,22.83009397767936,23.399816448291446,26.758877995205424,26.192364842078717,26.9021076510349
104,9,22.20726819380904,21.85518483165727,22.64571919315145,26.221432574046727,25.73151459806926,26.344436848199653
104,10,21.50163543213988,21.365372504815646,22.08632679378423,25.721705643298595,25.23051146607758,26.066068070774886
104,11,21.043034558767562,20.943350103692957,21.67406865137066,25.22051785047988,24.663140451389403,25.754885490050974
104,12,20.637442931240905,20.627176693325904,21.31217909836671,24.600262566524833,24.095226435686612,25.23048111902
104,13,20.359262277744325,20.426854532223743,21.090668252793932,20.359262277744325,20.426854532223743,21.090668252793932
105,0,24.544773418802283,23.993978099165112,25.617152253153478,23.363777212953487,23.202822961050998,23.824378361181697
105,1,25.22971812880943,25.092813521573873,26.396355035434233,24.07205139174595,23.757177676481508,24.30964232844412
105,2,26.142933503662036,25.659000580814183,27.184177729973218,24.703651089349616,24.394853792216153,24.617227250539596
105,3,27.234549929840746,27.134498607005302,28.12099018069346,25.38224253394144,25.099298789326134,25.45439808389409
105,4,28.66473510065307,28.321404403361974,29.484783287223678,26.325754636506026,26.150299200944755,26.305703573726188
105,5,30.55956083826016,29.748251138416677,31.077968708912998,27.51166127438815,27.141123462555775,27.295010705883826
105,6,32.99024003288967,31.846309696513217,33.27040840158832,29.094844863178217,28.690919555670153,28.812714890129097
105,7,32.99697226340601,30.11274594840156,33.513494193874564,29.57643776028131,29.296956166315873,29.772253053728686
105,8,30.199140503806767,28.425718020246705,31.16932949088401,27.805254648250756,27.624217668299508,28.185661153795433
105,9,28.41152094799468,27.41989558705653,29.61574506998629,26.828988271295696,26.71563354165618,27.28710174853248
105,10,27.13319721364524,26.450212200492924,28.420818712347156,25.911222522297663,25.79700128053098,26.31534459860007
105,11,26.121668608648946,25.922784218740404,27.522924393696798,25.334807408598756,25.11128134699549,25.746966518109886
105,12,25.212811689075004,25.151336863234373,26.658174470505994,24.595100939284112,24.409163022880563,24.97881269376063
105,13,24.358195132538,24.63718321231751,25.72105514260137,24.358195132538,24.63718321231751,25.72105514260137
106,0,24.66898921359097,27.099338737804615,29.417645917991955,28.033746602863477,27.53170954656492,28.99528172511119
106,1,25.219722636610513,28.14166950025452,30.03730235994081,28.72716184109948,28.135304366187697,29.55575541503455
106,2,27.580588241664792,29.306424370519988,30.655835817908134,29.538183026831476,28.811160796833594,30.28731971598107
106,3,28.9092571333028,29.990342232025817,31.38716329485591,30.397893075461685,29.789690657168954,30.996782174411116
106,4,30.744409760555953,31.23653450085817,32.37740482084495,31.320889140444926,30.607357996897765,31.87222977151757
106,5,32.68670881707051,32.333975826079836,33.631248471813024,32.331760661215746,31.625011874276538,32.787190881379544
106,6,35.859382925591454,34.21894111056525,36.210719532270026,33.972969806070125,32.88593036785482,34.22848938570094
106,7,35.3997540492525,34.55715526216389,35.82464875611773,34.446767278223376,32.74761327083834,35.005837669312896
106,8,33.22593002991291,32.970339671235365,34.069671038084856,32.92922964396722,31.725127765046537,33.7619228007207
106,9,31.979607478099545,32.00734836887461,33.043476259571236,31.669111313492646,30.833561484564388,32.711842082633574
106,10,30.91996147813463,31.06513800612717,32.24447995666486,30.948054189272916,30.402926614378064,32.08858410100586
106,11,29.824813258309636,30.164137999286655,31.397942383625328,29.99208852693805,29.580535029836426,31.43735242381293
106,12,29.01125172927632,29.382825929572206,30.551787143347244,29.214934973668,28.998921411800538,30.647300263257605
106,13,27.864420472106307,28.662850291721334,29.851819996800817,27.864420472106307,28.662850291721334,29.851819996800817
107,0,26.21800394575822,26.61175081982789,27.23920237994731,28.582229208655896,28.472781766851753,29.17342166900115
107,1,27.026742338327857,27.212286965988028,27.979691308459735,28.794148335099834,28.677934563584326,29.370126185356607
107,2,28.058851293691966,27.812303751560773,28.869767356817356,29.65995086794956,29.428901881706647,30.132116940181326
107,3,29.11207842658799,28.585693702674142,29.723038528262066,30.169061381016157,29.890202583855423,30.789544487399844
107,4,30.409993052436523,29.91041024988862,30.908793464925253,31.33180706964451,31.06847678417269,31.71535173804424
107,5,31.954887870980777,30.965609943995865,32.25230789216085,32.50406948898838,32.290041268289954,32.857070010505396
107,6,34.06874229243275,32.88871405175055,34.15089928435344,34.155894406546544,34.02225931854579,34.25820448787893
107,7,34.13566428659384,33.37834674524398,34.19208252496038,33.263121406256715,32.780611395097026,33.39541641949428
107,8,32.129549477908384,31.528661759116353,32.293629075140345,31.947185377482455,31.177677856505795,32.30035675250692
107,9,30.326722817195165,29.581104273368076,30.322685046560803,30.75796050113183,29.51676553631621,31.11741466652638
107,10,28.83684822744548,28.232785948351804,28.646651881521436,29.71547971233232,28.417454080350804,30.10304227845588
107,11,27.778409011733622,27.048341955064007,27.772613614286104,28.7545223614867,27.370038916981873,29.291774061183432
107,12,26.950895113081078,26.075499006967092,27.14493324844041,28.138096999936998,27.26672184909689,28.59613417080101
107,13,26.156969494291992,25.26864437642001,26.293530379005933,26.156969494291992,25.26864437642001,26.293530379005933
108,0,26.055605469301177,27.440763754871544,30.52596868158399,23.34533912831596,21.09297530887574,25.044307436750906
108,1,27.8713415036368,28.426694533335137,31.590780087635526,24.032815506257855,20.993700465621888,25.69464450979674
108,2,29.278985820482802,28.99170280591244,32.22727355373039,24.808954809342683,21.406091590102537,26.25076526029146
108,3,29.792133489252734,28.883904652866633,33.001800083885236,25.63707428378394,21.094748299680784,26.97008954995516
108,4,31.638620274899,30.12367490105249,33.99243730326753,26.746522826079158,21.50637123657048,27.929837921807824
108,5,33.739327503846766,30.488376631190718,34.890375064835936,28.055429605919787,21.548776502750012,28.959364752402355
108,6,35.68075274961123,31.29466887648228,36.395895515139955,29.668206495180776,22.07498355296704,30.438699862655795
108,7,36.26866739578536,34.52970298203593,36.650652722316,31.236408143820455,27.56151302742424,31.814376507403132
108,8,34.29317967362441,32.86594317870324,34.999884210382405,29.363617941612272,26.06035907474191,30.153432908298218
108,9,32.94739155925627,31.77004210051443,33.87606998783923,28.093941855476317,24.954091590052073,29.032856820780687
108,10,31.358226935122243,30.70421630242581,32.872757161937194,26.923705185702126,24.736146239384755,28.22138621326218
108,11,30.27678982165178,30.06650450007814,32.07202641170181,25.908428245569972,24.186739897130604,27.243513540825546
108,12,29.60893421495724,29.427548738417748,31.59705392192979,25.034312163072254,23.43218620218493,26.61171976902873
108,13,28.172761420619977,29.156537110580206,30.22982412129492,28.172761420619977,29.156537110580206,30.22982412129492
109,0,21.77733568705619,21.71185538510433,22.654100235044226,27.07909766500212,26.301521660714954,27.69935011516939
109,1,22.413980217946303,22.40773530443114,23.352067890091437,27.827623326841998,26.997441176327474,28.43861476645081
109,2,22.999282976497305,22.664194269099283,23.726334597954025,28.465174160991253,27.404511224370445,28.961526469075523
109,3,24.17902546377347,23.870471852094557,24.75939964592868,29.03083120793124,27.767038178936744,29.460621110572053
109,4,25.051043178721734,24.854252235759073,25.441151215463137,28.557779513854754,27.529015691798847,28.695601351848865
109,5,27.81394678731866,27.429678711839827,28.15257019912997,31.563696751470186,29.21815922440928,31.894524856332133
109,6,30.785760167953274,29.90792573327817,30.945625954213018,33.10791702528938,30.606964356881925,33.238391442462905
109,7,30.99401794525328,29.66101083913342,31.177867831467246,33.537448961228776,30.61492024939973,33.80630999016105
109,8,28.282167906684506,27.55944390949784,28.60839649342229,32.16096273703079,30.2776049191762,32.4620899770411
109,9,26.004683052651437,25.694661394843166,26.483626163710113,30.888506229171515,29.52768441448796,31.25060966856623
109,10,24.40963693971274,24.293298218772797,25.107304463084795,29.4225989320787,28.508679849317062,30.068248826120097
109,11,23.32455723570552,23.260609499906334,24.06123825904615,27.895649851055616,27.293030828220864,28.7892221836699
109,12,22.51072297372471,22.47138495367622,23.247394768503028,26.781079336248048,26.315841130498843,27.746901499291994
109,13,21.81536574035072,21.771697867205294,22.541807843618887,21.81536574035072,21.771697867205294,22.541807843618887
110,0,23.778428131334955,23.51399430382245,25.561421320220052,23.91882043940736,22.476178191433775,24.8618650934836
110,1,24.321072573254625,23.23764120354504,25.88930069027834,24.418501843177335,22.520280354868667,25.221541684080073
110,2,24.983616412359993,23.261380805472566,26.34984564049121,24.98135748066175,22.63488884377785,25.61406422603539
110,3,25.818413502151977,23.542408680863613,26.935793554292573,25.567611080905884,23.279790040988658,26.196839256246783
110,4,26.76844231507677,23.66533740143027,27.536378862054477,26.47174019102831,23.875425019182785,26.980375233237844
110,5,28.01261024116036,23.795974760113694,28.374086424002776,27.39396128258726,23.916016323222195,27.782941721281183
110,6,29.667672085855813,23.74521911321223,29.728414809686996,28.517487723850365,24.80742324870546,28.76455354279054
110,7,26.63351820749174,21.628034936461248,26.787449062543004,28.363115447119746,25.12324639622677,28.298981608453097
110,8,24.826165812618438,20.253535797700913,25.3279248248366,27.070776812595977,24.16216928815637,26.83655062754682
110,9,23.087798374284493,19.717284783859835,23.723382224945837,25.97812886765908,23.04856826283209,26.080677150742066
110,10,21.43082823187326,19.25964765066601,22.146655982616352,24.911340607259053,21.779896377555005,25.069755283340417
110,11,20.324402179456023,19.044245414916908,20.984253442128992,24.208216573197937,22.041014357556584,24.48755453847768
110,12,19.58307415629896,18.725770994901435,20.182506553021323,23.715461459420553,21.442370685023388,23.942742849274104
110,13,18.93462927624627,18.403249509012984,20.06664260338873,18.93462927624627,18.403249509012984,20.06664260338873
